  
  
  [1XIndex[101X
  
  [2XNmzAffineDim[102X 2.3-1 
  [2XNmzAllGeneratorsTriangulation[102X 2.3-2 
  [2XNmzAmbientAutomorphisms[102X 2.3-3 
  [2XNmzApproximate[102X 2.3-4 
  [2XNmzAutomorphisms[102X 2.3-5 
  [2XNmzAxesScaling[102X 2.3-6 
  [2XNmzBasicStanleyDec[102X 2.3-7 
  [2XNmzBasicTriangulation[102X 2.3-8 
  [2XNmzBasisChange[102X 2.3-130 
  [2XNmzBigInt[102X 2.3-9 
  [2XNmzBottomDecomposition[102X 2.3-10 
  [2XNmzClassGroup[102X 2.3-11 
  [2XNmzCombinatorialAutomorphisms[102X 2.3-12 
  [2XNmzCompute[102X 2.2-5 
  [2XNmzCone[102X 2.1-1 
  [2XNmzConeDecomposition[102X 2.3-13 
  [2XNmzConeProperty[102X 2.2-6 
  [2XNmzCongruences[102X 2.3-14 
  [2XNmzCoveringFace[102X 2.3-15 
  [2XNmzDefaultMode[102X 2.3-16 
  [2XNmzDeg1Elements[102X 2.3-17 
  [2XNmzDehomogenization[102X 2.3-18 
  [2XNmzDescent[102X 2.3-19 
  [2XNmzDistributedComp[102X 2.3-20 
  [2XNmzDualFaceLattice[102X 2.3-22 
  [2XNmzDualFVector[102X 2.3-21 
  [2XNmzDualIncidence[102X 2.3-23 
  [2XNmzDualMode[102X 2.3-24 
  [2XNmzDynamic[102X 2.3-25 
  [2XNmzEhrhartQuasiPolynomial[102X 2.3-26 
  [2XNmzEhrhartSeries[102X 2.3-27 
  [2XNmzEmbeddingDimension[102X 2.3-28 
  [2XNmzEquations[102X 2.3-29 
  [2XNmzEuclideanAutomorphisms[102X 2.3-30 
  [2XNmzEuclideanIntegral[102X 2.3-31 
  [2XNmzEuclideanVolume[102X 2.3-32 
  [2XNmzExcludedFaces[102X 2.3-33 
  [2XNmzExploitAutomsVectors[102X 2.3-34 
  [2XNmzExploitIsosMult[102X 2.3-35 
  [2XNmzExternalIndex[102X 2.3-36 
  [2XNmzExtremeRays[102X 2.3-37 
  [2XNmzExtremeRaysFloat[102X 2.3-38 
  [2XNmzFaceLattice[102X 2.3-40 
  [2XNmzFixedPrecision[102X 2.3-41 
  [2XNmzFullConeDynamic[102X 2.3-42 
  [2XNmzFVector[102X 2.3-39 
  [2XNmzGeneratorOfInterior[102X 2.3-43 
  [2XNmzGenerators[102X 2.3-44 
  [2XNmzGrading[102X 2.3-45 
  [2XNmzGradingDenom[102X 2.3-46 
